  gl.c
  glad.c
  Generating Code...
gl.obj : warning LNK4006: GLAD_GL_VERSION_1_0 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribDivisor already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribFormat already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI1i already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI1iv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI1ui already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI1uiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI2i already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI2iv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI2ui already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI2uiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI3i already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI3iv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI3ui already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI3uiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI4bv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI4i already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI4iv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI4sv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI4ubv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI4ui already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI4uiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribI4usv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribIFormat already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribIPointer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribL1d already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribL1dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribL2d already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribL2dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribL3d already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribL3dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribL4d already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribL4dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribLFormat already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribLPointer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribP1ui already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribP1uiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribP2ui already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribP2uiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribP3ui already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribP3uiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribP4ui already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribP4uiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribPointer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexBindingDivisor already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glViewport already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glViewportArrayv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glViewportIndexedf already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glViewportIndexedfv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glWaitSync already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: gladLoadGL already defined in glad.obj; second definition ignored
  glad.vcxproj -> C:\Users\Admin\Desktop\sample_selection_gpu\bin\glad\Debug\glad.lib
